id,cardId,abilityId
630,226,3
631,227,12
632,228,11
633,230,19
634,243,3
635,244,11
636,245,12
637,248,19
638,253,11
639,256,19
640,259,10
641,261,17
642,263,23
643,267,7
644,272,46
645,274,46
646,276,48
647,282,49
648,288,50
649,317,51
650,332,52
651,333,53
652,339,54
653,340,55
654,350,56
655,354,57
656,369,58
657,372,59
658,374,60
659,378,61
660,385,62
661,392,63
662,396,64
663,399,65
664,401,66
665,403,67
666,412,68
667,417,69
668,423,70
669,429,71
670,432,72
671,444,73
672,445,74
673,481,70
674,485,61
675,492,52
676,497,48
677,499,66
678,500,74
679,508,68
680,512,49
681,514,53
682,515,68
683,521,69
684,526,74
685,527,73
686,529,49
687,531,53
688,543,49
689,544,68
690,546,53
691,552,72
692,553,52
693,554,58
694,559,19
695,562,11
696,575,98
697,583,99
698,584,100
699,589,101
700,597,102
701,608,103
702,611,104
703,642,105
704,644,106
705,652,107
706,654,108
707,663,109
708,664,110
709,677,111
710,689,112
711,690,113
712,710,114
713,712,115
714,723,116
715,725,117
716,733,118
717,761,113
718,763,117
719,769,117
720,772,112
721,773,113
722,782,111
723,785,113
724,787,116
725,790,116
726,792,53
727,797,105
728,798,115
729,807,131
730,812,132
731,818,133
732,821,134
733,825,135
734,826,136
735,832,137
736,840,138
737,841,139
738,845,140
739,846,141
740,857,142
741,865,143
742,883,144
743,889,145
744,900,146
745,901,147
746,904,148
747,914,149
748,916,150
749,923,151
750,925,152
751,926,153
752,931,154
753,934,155
754,942,156
755,943,157
756,946,158
757,950,159
758,958,160
759,959,161
760,965,162
761,970,163
762,971,164
763,973,165
764,980,155
765,983,140
766,985,163
767,986,165
768,987,134
769,989,131
770,996,132
771,1002,131
772,1004,132
773,1007,163
774,1010,165
775,1011,49
776,1017,165
777,1023,163
778,1024,150
779,1027,181
780,1029,182
781,1041,183
782,1045,182
783,1051,185
784,1052,186
785,1058,187
786,1060,188
787,1066,182
788,1069,190
789,1077,191
790,1078,192
791,1080,193
792,1085,194
793,1096,195
794,1100,196
795,1102,197
796,1105,198
797,1113,199
798,1123,200
799,1128,201
800,1132,202
801,1144,203
802,1145,204
803,1147,205
804,1150,206
805,1152,18
806,1158,208
807,1161,209
808,1163,210
809,1164,211
810,1168,212
811,1175,213
812,1179,214
813,1209,183
814,1211,186
815,1216,192
816,1218,194
817,1221,198
818,1225,200
819,1226,201
820,1230,204
821,1231,205
822,1233,18
823,1234,208
824,1238,212
825,1241,181
826,1242,185
827,1248,196
828,1249,199
829,1252,202
830,1255,210
831,1256,211
832,1257,214
833,1273,199
834,1274,202
835,1276,210
836,1277,211
837,1285,199
838,1292,48
839,1305,101
840,1306,242
841,1309,138
842,1311,244
843,1313,9
844,1316,195
845,1317,12
846,1331,16
847,1342,50
848,1353,135
849,1361,251
850,1363,23
851,1370,46
852,1371,46
853,1373,4
854,1376,57
855,1380,113
856,1383,258
857,1384,69
858,1386,22
859,1390,74
860,1394,136
861,1396,102
862,1397,51
863,1400,9
864,1402,8
865,1404,244
866,1408,98
867,1409,157
868,1415,103
869,1418,52
870,1424,15
871,1427,138
872,1429,60
873,1431,10
874,1437,56
875,1440,195
876,1445,54
877,1449,63
878,1453,22
879,1457,58
880,1458,64
881,1461,57
882,1462,16
883,1466,17
884,1473,13
885,1481,21
886,1483,23
887,1490,143
888,1491,158
889,1492,150
890,1494,72
891,1498,101
892,1500,165
893,1502,48
894,1503,242
895,1510,11
896,1511,73
897,1513,165
898,1514,12
899,1515,112
900,1516,69
901,1519,12
902,1521,53
903,1522,68
904,1523,25
905,1526,117
906,1527,140
907,1528,74
908,1530,113
909,1535,19
910,1538,195
911,1540,113
912,1541,193
913,1542,208
914,1546,57
915,1549,199
916,1550,193
917,1562,319
918,1563,319
919,1564,132
920,1568,322
921,1571,323
922,1574,324
923,1575,325
924,1579,326
925,1583,327
926,1588,328
927,1595,329
928,1604,330
929,1632,331
930,1635,332
931,1638,333
932,1639,334
933,1658,335
934,1662,336
935,1667,337
936,1672,338
937,1682,339
938,1687,340
939,1693,341
940,1720,323
941,1727,333
942,1740,326
943,1741,328
944,1743,330
945,1745,332
946,1748,336
947,1749,335
948,1757,326
949,1759,330
950,1761,332
951,1767,326
952,1769,330
953,1770,332
954,1775,49
955,1785,329
956,1786,337
957,1793,331
958,1797,360
959,1802,361
960,1810,362
961,1813,363
962,1816,364
963,1820,365
964,1828,366
965,1833,367
966,1839,362
967,1845,369
968,1848,370
969,1856,371
970,1857,372
971,1867,373
972,1872,374
973,1875,375
974,1883,362
975,1884,377
976,1890,378
977,1891,379
978,1906,380
979,1907,381
980,1918,382
981,1924,383
982,1926,384
983,1927,385
984,1929,386
985,1933,387
986,1936,388
987,1965,362
988,1966,364
989,1968,366
990,1969,370
991,1981,384
992,1985,365
993,1989,372
994,1991,374
995,1994,381
996,1996,386
997,1997,388
998,2005,365
999,2010,381
1000,2011,388
1001,2016,365
1002,2017,388
1003,2022,251
1004,2024,113
1005,2039,363
1006,2040,366
1007,2041,370
1008,2042,384
1009,2048,185
1010,2049,372
1011,2050,330
1012,2051,326
1013,2054,415
1014,2071,416
1015,2072,416
1016,2077,418
1017,2081,419
1018,2089,420
1019,2090,421
1020,2091,422
1021,2092,423
1022,2094,424
1023,2097,425
1024,2099,426
1025,2121,416
1026,2122,416
1027,2124,378
1028,2125,379
1029,2126,380
1030,2129,425
1031,2135,420
1032,2136,421
1033,2137,422
1034,2143,420
1035,2144,421
1036,2145,422
1037,2147,422
1038,2150,131
1039,2152,441
1040,2155,442
1041,2163,443
1042,2178,132
1043,2187,445
1044,2191,446
1045,2192,447
1046,2194,446
1047,2216,449
1048,2225,450
1049,2238,451
1050,2250,452
1051,2256,453
1052,2259,454
1053,2264,455
1054,2267,456
1055,2268,457
1056,2274,458
1057,2278,459
1058,2279,460
1059,2293,441
1060,2299,446
1061,2303,453
1062,2305,443
1063,2309,449
1064,2311,454
1065,2316,443
1066,2318,449
1067,2328,469
1068,2330,446
1069,2331,457
1070,2332,441
1071,2334,473
1072,2338,455
1073,2342,332
1074,2344,469
1075,2349,477
1076,2354,478
1077,2366,479
1078,2376,480
1079,2382,98
1080,2387,482
1081,2394,148
1082,2397,484
1083,2399,485
1084,2401,486
1085,2402,487
1086,2404,488
1087,2417,489
1088,2419,490
1089,2421,491
1090,2430,492
1091,2438,493
1092,2452,494
1093,2475,495
1094,2488,496
1095,2492,497
1096,2495,498
1097,2539,478
1098,2545,148
1099,2546,485
1100,2558,498
1101,2560,477
1102,2561,98
1103,2562,482
1104,2564,487
1105,2565,491
1106,2569,495
1107,2572,497
1108,2581,477
1109,2582,482
1110,2583,487
1111,2584,491
1112,2586,495
1113,2592,487
1114,2599,486
1115,2600,488
1116,2601,493
1117,2606,488
1118,2607,74
1119,2617,322
1120,2623,443
1121,2625,362
1122,2626,365
1123,2631,374
1124,2635,362
1125,2644,362
1126,2648,416
1127,2650,379
1128,2654,331
1129,2656,416
1130,2657,57
1131,2658,378
1132,2663,202
1133,2667,380
1134,2668,418
1135,2673,381
1136,2679,538
1137,2682,453
1138,2684,383
1139,2686,496
1140,2687,542
1141,2689,455
1142,2691,544
1143,2694,339
1144,2697,456
1145,2701,547
1146,2757,365
1147,2760,372
1148,2768,199
1149,2770,332
1150,2771,202
1151,2772,381
1152,2775,422
1153,2776,210
1154,2779,542
1155,2780,388
1156,2784,326
1157,2786,365
1158,2787,330
1159,2792,487
1160,2799,562
1161,2800,563
1162,2810,564
1163,2813,565
1164,2816,566
1165,2823,567
1166,2829,568
1167,2845,569
1168,2847,570
1169,2848,571
1170,2859,572
1171,2867,573
1172,2871,574
1173,2874,575
1174,2877,576
1175,2881,577
1176,2887,578
1177,2890,579
1178,2899,580
1179,2909,581
1180,2920,582
1181,2928,583
1182,2952,563
1183,2955,570
1184,2956,572
1185,2958,576
1186,2963,567
1187,2964,569
1188,2965,571
1189,2966,574
1190,2967,579
1191,2974,567
1192,2975,569
1193,2976,571
1194,2977,579
1195,2980,569
1196,2981,579
1197,1,1
1198,3,2
1199,11,3
1200,12,4
1201,22,2
1202,23,1
1203,41,7
1204,50,8
1205,56,9
1206,67,10
1207,71,11
1208,75,12
1209,78,13
1210,93,14
1211,95,15
1212,101,16
1213,117,17
1214,121,18
1215,125,19
1216,127,20
1217,134,21
1218,138,22
1219,141,23
1220,145,24
1221,149,25
1222,202,9
1223,207,10
1224,208,15
1225,217,22
1226,220,21
1227,222,25
1228,226,3
1229,227,12
1230,228,11
1231,230,19
1232,243,3
1233,244,11
1234,245,12
1235,248,19
1236,253,11
1237,256,19
1238,259,10
1239,261,17
1240,263,23
1241,267,7
1242,272,46
1243,274,46
1244,276,48
1245,282,49
1246,288,50
1247,317,51
1248,332,52
1249,333,53
1250,339,54
1251,340,55
1252,350,56
1253,354,57
1254,369,58
1255,372,59
1256,374,60
1257,378,61
1258,385,62
1259,392,63
1260,396,64
1261,399,65
1262,401,66
1263,403,67
1264,412,68
1265,417,69
1266,423,70
1267,429,71
1268,432,72
1269,444,73
1270,445,74
1271,481,70
1272,485,61
1273,492,52
1274,497,48
1275,499,66
1276,500,74
1277,508,68
1278,512,49
1279,514,53
1280,515,68
1281,521,69
1282,526,74
1283,527,73
1284,529,49
1285,531,53
1286,543,49
1287,544,68
1288,546,53
1289,552,72
1290,553,52
1291,554,58
1292,559,19
1293,562,11
1294,575,98
1295,583,99
1296,584,100
1297,589,101
1298,597,102
1299,608,103
1300,611,104
1301,642,105
1302,644,106
1303,652,107
1304,654,108
1305,663,109
1306,664,110
1307,677,111
1308,689,112
1309,690,113
1310,710,114
1311,712,115
1312,723,116
1313,725,117
1314,733,118
1315,761,113
1316,763,117
1317,769,117
1318,772,112
1319,773,113
1320,782,111
1321,785,113
1322,787,116
1323,790,116
1324,792,53
1325,797,105
1326,798,115
1327,807,131
1328,812,132
1329,818,133
1330,821,134
1331,825,135
1332,826,136
1333,832,137
1334,840,138
1335,841,139
1336,845,140
1337,846,141
1338,857,142
1339,865,143
1340,883,144
1341,889,145
1342,900,146
1343,901,147
1344,904,148
1345,914,149
1346,916,150
1347,923,151
1348,925,152
1349,926,153
1350,931,154
1351,934,155
1352,942,156
1353,943,157
1354,946,158
1355,950,159
1356,958,160
1357,959,161
1358,965,162
1359,970,163
1360,971,164
1361,973,165
1362,980,155
1363,983,140
1364,985,163
1365,986,165
1366,987,134
1367,989,131
1368,996,132
1369,1002,131
1370,1004,132
1371,1007,163
1372,1010,165
1373,1011,49
1374,1017,165
1375,1023,163
1376,1024,150
1377,1027,181
1378,1029,182
1379,1041,183
1380,1045,182
1381,1051,185
1382,1052,186
1383,1058,187
1384,1060,188
1385,1066,182
1386,1069,190
1387,1077,191
1388,1078,192
1389,1080,193
1390,1085,194
1391,1096,195
1392,1100,196
1393,1102,197
1394,1105,198
1395,1113,199
1396,1123,200
1397,1128,201
1398,1132,202
1399,1144,203
1400,1145,204
1401,1147,205
1402,1150,206
1403,1152,18
1404,1158,208
1405,1161,209
1406,1163,210
1407,1164,211
1408,1168,212
1409,1175,213
1410,1179,214
1411,1209,183
1412,1211,186
1413,1216,192
1414,1218,194
1415,1221,198
1416,1225,200
1417,1226,201
1418,1230,204
1419,1231,205
1420,1233,18
1421,1234,208
1422,1238,212
1423,1241,181
1424,1242,185
1425,1248,196
1426,1249,199
1427,1252,202
1428,1255,210
1429,1256,211
1430,1257,214
1431,1273,199
1432,1274,202
1433,1276,210
1434,1277,211
1435,1285,199
1436,1292,48
1437,1305,101
1438,1306,242
1439,1309,138
1440,1311,244
1441,1313,9
1442,1316,195
1443,1317,12
1444,1331,16
1445,1342,50
1446,1353,135
1447,1361,251
1448,1363,23
1449,1370,46
1450,1371,46
1451,1373,4
1452,1376,57
1453,1380,113
1454,1383,258
1455,1384,69
1456,1386,22
1457,1390,74
1458,1394,136
1459,1396,102
1460,1397,51
1461,1400,9
1462,1402,8
1463,1404,244
1464,1408,98
1465,1409,157
1466,1415,103
1467,1418,52
1468,1424,15
1469,1427,138
1470,1429,60
1471,1431,10
1472,1437,56
1473,1440,195
1474,1445,54
1475,1449,63
1476,1453,22
1477,1457,58
1478,1458,64
1479,1461,57
1480,1462,16
1481,1466,17
1482,1473,13
1483,1481,21
1484,1483,23
1485,1490,143
1486,1491,158
1487,1492,150
1488,1494,72
1489,1498,101
1490,1500,165
1491,1502,48
1492,1503,242
1493,1510,11
1494,1511,73
1495,1513,165
1496,1514,12
1497,1515,112
1498,1516,69
1499,1519,12
1500,1521,53
1501,1522,68
1502,1523,25
1503,1526,117
1504,1527,140
1505,1528,74
1506,1530,113
1507,1535,19
1508,1538,195
1509,1540,113
1510,1541,193
1511,1542,208
1512,1546,57
1513,1549,199
1514,1550,193
1515,1562,319
1516,1563,319
1517,1564,132
1518,1568,322
1519,1571,323
1520,1574,324
1521,1575,325
1522,1579,326
1523,1583,327
1524,1588,328
1525,1595,329
1526,1604,330
1527,1632,331
1528,1635,332
1529,1638,333
1530,1639,334
1531,1658,335
1532,1662,336
1533,1667,337
1534,1672,338
1535,1682,339
1536,1687,340
1537,1693,341
1538,1720,323
1539,1727,333
1540,1740,326
1541,1741,328
1542,1743,330
1543,1745,332
1544,1748,336
1545,1749,335
1546,1757,326
1547,1759,330
1548,1761,332
1549,1767,326
1550,1769,330
1551,1770,332
1552,1775,49
1553,1785,329
1554,1786,337
1555,1793,331
1556,1797,360
1557,1802,361
1558,1810,362
1559,1813,363
1560,1816,364
1561,1820,365
1562,1828,366
1563,1833,367
1564,1839,362
1565,1845,369
1566,1848,370
1567,1856,371
1568,1857,372
1569,1867,373
1570,1872,374
1571,1875,375
1572,1883,362
1573,1884,377
1574,1890,378
1575,1891,379
1576,1906,380
1577,1907,381
1578,1918,382
1579,1924,383
1580,1926,384
1581,1927,385
1582,1929,386
1583,1933,387
1584,1936,388
1585,1965,362
1586,1966,364
1587,1968,366
1588,1969,370
1589,1981,384
1590,1985,365
1591,1989,372
1592,1991,374
1593,1994,381
1594,1996,386
1595,1997,388
1596,2005,365
1597,2010,381
1598,2011,388
1599,2016,365
1600,2017,388
1601,2022,251
1602,2024,113
1603,2039,363
1604,2040,366
1605,2041,370
1606,2042,384
1607,2048,185
1608,2049,372
1609,2050,330
1610,2051,326
1611,2054,415
1612,2071,416
1613,2072,416
1614,2077,418
1615,2081,419
1616,2089,420
1617,2090,421
1618,2091,422
1619,2092,423
1620,2094,424
1621,2097,425
1622,2099,426
1623,2121,416
1624,2122,416
1625,2124,378
1626,2125,379
1627,2126,380
1628,2129,425
1629,2135,420
1630,2136,421
1631,2137,422
1632,2143,420
1633,2144,421
1634,2145,422
1635,2147,422
1636,2150,131
1637,2152,441
1638,2155,442
1639,2163,443
1640,2178,132
1641,2187,445
1642,2191,446
1643,2192,447
1644,2194,446
1645,2216,449
1646,2225,450
1647,2238,451
1648,2250,452
1649,2256,453
1650,2259,454
1651,2264,455
1652,2267,456
1653,2268,457
1654,2274,458
1655,2278,459
1656,2279,460
1657,2293,441
1658,2299,446
1659,2303,453
1660,2305,443
1661,2309,449
1662,2311,454
1663,2316,443
1664,2318,449
1665,2328,469
1666,2330,446
1667,2331,457
1668,2332,441
1669,2334,473
1670,2338,455
1671,2342,332
1672,2344,469
1673,2349,477
1674,2354,478
1675,2366,479
1676,2376,480
1677,2382,98
1678,2387,482
1679,2394,148
1680,2397,484
1681,2399,485
1682,2401,486
1683,2402,487
1684,2404,488
1685,2417,489
1686,2419,490
1687,2421,491
1688,2430,492
1689,2438,493
1690,2452,494
1691,2475,495
1692,2488,496
1693,2492,497
1694,2495,498
1695,2539,478
1696,2545,148
1697,2546,485
1698,2558,498
1699,2560,477
1700,2561,98
1701,2562,482
1702,2564,487
1703,2565,491
1704,2569,495
1705,2572,497
1706,2581,477
1707,2582,482
1708,2583,487
1709,2584,491
1710,2586,495
1711,2592,487
1712,2599,486
1713,2600,488
1714,2601,493
1715,2606,488
1716,2607,74
1717,2617,322
1718,2623,443
1719,2625,362
1720,2626,365
1721,2631,374
1722,2635,362
1723,2644,362
1724,2648,416
1725,2650,379
1726,2654,331
1727,2656,416
1728,2657,57
1729,2658,378
1730,2663,202
1731,2667,380
1732,2668,418
1733,2673,381
1734,2679,538
1735,2682,453
1736,2684,383
1737,2686,496
1738,2687,542
1739,2689,455
1740,2691,544
1741,2694,339
1742,2697,456
1743,2701,547
1744,2757,365
1745,2760,372
1746,2768,199
1747,2770,332
1748,2771,202
1749,2772,381
1750,2775,422
1751,2776,210
1752,2779,542
1753,2780,388
1754,2784,326
1755,2786,365
1756,2787,330
1757,2792,487
1758,2799,562
1759,2800,563
1760,2810,564
1761,2813,565
1762,2816,566
1763,2823,567
1764,2829,568
1765,2845,569
1766,2847,570
1767,2848,571
1768,2859,572
1769,2867,573
1770,2871,574
1771,2874,575
1772,2877,576
1773,2881,577
1774,2887,578
1775,2890,579
1776,2899,580
1777,2909,581
1778,2920,582
1779,2928,583
1780,2952,563
1781,2955,570
1782,2956,572
1783,2958,576
1784,2963,567
1785,2964,569
1786,2965,571
1787,2966,574
1788,2967,579
1789,2974,567
1790,2975,569
1791,2976,571
1792,2977,579
1793,2980,569
1794,2981,579
1795,1,1
1796,3,2
1797,11,3
1798,12,4
1799,22,2
1800,23,1
1801,41,7
1802,50,8
1803,56,9
1804,67,10
1805,71,11
1806,75,12
1807,78,13
1808,93,14
1809,95,15
1810,101,16
1811,117,17
1812,121,18
1813,125,19
1814,127,20
1815,134,21
1816,138,22
1817,141,23
1818,145,24
1819,149,25
1820,202,9
1821,207,10
1822,208,15
1823,217,22
1824,220,21
1825,222,25
1826,226,3
1827,227,12
1828,228,11
1829,230,19
1830,243,3
1831,244,11
1832,245,12
1833,248,19
1834,253,11
1835,256,19
1836,259,10
1837,261,17
1838,263,23
1839,267,7
1840,272,46
1841,274,46
1842,276,48
1843,282,49
1844,288,50
1845,317,51
1846,332,52
1847,333,53
1848,339,54
1849,340,55
1850,350,56
1851,354,57
1852,369,58
1853,372,59
1854,374,60
1855,378,61
1856,385,62
1857,392,63
1858,396,64
1859,399,65
1860,401,66
1861,403,67
1862,412,68
1863,417,69
1864,423,70
1865,429,71
1866,432,72
1867,444,73
1868,445,74
1869,481,70
1870,485,61
1871,492,52
1872,497,48
1873,499,66
1874,500,74
1875,508,68
1876,512,49
1877,514,53
1878,515,68
1879,521,69
1880,526,74
1881,527,73
1882,529,49
1883,531,53
1884,543,49
1885,544,68
1886,546,53
1887,552,72
1888,553,52
1889,554,58
1890,559,19
1891,562,11
1892,575,98
1893,583,99
1894,584,100
1895,589,101
1896,597,102
1897,608,103
1898,611,104
1899,642,105
1900,644,106
1901,652,107
1902,654,108
1903,663,109
1904,664,110
1905,677,111
1906,689,112
1907,690,113
1908,710,114
1909,712,115
1910,723,116
1911,725,117
1912,733,118
1913,761,113
1914,763,117
1915,769,117
1916,772,112
1917,773,113
1918,782,111
1919,785,113
1920,787,116
1921,790,116
1922,792,53
1923,797,105
1924,798,115
1925,807,131
1926,812,132
1927,818,133
1928,821,134
1929,825,135
1930,826,136
1931,832,137
1932,840,138
1933,841,139
1934,845,140
1935,846,141
1936,857,142
1937,865,143
1938,883,144
1939,889,145
1940,900,146
1941,901,147
1942,904,148
1943,914,149
1944,916,150
1945,923,151
1946,925,152
1947,926,153
1948,931,154
1949,934,155
1950,942,156
1951,943,157
1952,946,158
1953,950,159
1954,958,160
1955,959,161
1956,965,162
1957,970,163
